"dt-type-numeric","dt-type-numeric 2","tablescraper-selected-row","tablescraper-selected-row 2","tablescraper-selected-row 3","tablescraper-selected-row 5"
"526","2022","HYDROCORTISONE","TABLET 5 MG","1547(E)","₹ 3.12(1 Tablet)"
"527","2022","HYDROXYCHLOROQUINE","TABLET 400 MG","1547(E)","₹ 13.80(1 Tablet)"
"528","2022","HYDROXYCHLOROQUINE","TABLET 200 MG","1547(E)","₹ 6.36(1 Tablet)"
"529","2022","HYDROXY PROPYL METHYL CELLULOSE (2 % W/ V)","PREFILLED SYRINGE --","1547(E)","₹ 29.21(1 ML)"
"530","2022","HYDROXYUREA","CAPSULE 500 MG","1547(E)","₹ 12.12(1 Capsule)"
"531","2022","HYOSCINE","INJECTION 20 MG","1547(E)","₹ 11.24(1 ML)"
"532","2022","IBUPROFEN","TABLET 400 MG","1547(E)","₹ 1.20(1 Tablet)"
"533","2022","IBUPROFEN","TABLET 200 MG","1547(E)","₹ 0.71(1 Tablet)"
"534","2022","IBUPROFEN","ORAL LIQUID 100 MG/ 5 ML","1547(E)","₹ 0.22(1 ML)"
"535","2022","IFOSFAMIDE","INJECTION 1000 MG","1547(E)","₹ 318.95(Each Vial)"
"536","2022","IFOSFAMIDE","INJECTION 2000 MG","1547(E)","₹ 643.15(Each Vial)"
"537","2022","IMATINIB","TABLET 100 MG","1547(E)","₹ 69.75(1 Tablet)"
"538","2022","IMATINIB","TABLET 400 MG","1547(E)","₹ 199.62(1 Tablet)"
"539","2022","IMATINIB MESYLATE","CAPSULE 100 MG","1547(E)","₹ 73.48(1 Capsule)"
"540","2022","INTERMEDIATE-ACTING INSULIN(SOLUBLE)","INJECTION 40 IU/ ML","1547(E)","₹ 16.99(1 ML)"
"541","2022","INTERMEDIATE-ACTING INSULIN(SOLUBLE)","INJECTION 40 IU/ ML","1547(E)","₹ 16.99(1 ML)"
"542","2022","IOHEXOL","INFUSION 350 MG","1547(E)","₹ 14.24(1 ML)"
"543","2022","IOHEXOL","INJECTION 300 MG","1547(E)","₹ 16.90(1 ML)"
"544","2022","IRINOTECAN","INJECTION 40 MG","1547(E)","₹ 964.89(1 ML)"
"545","2022","IRON SUCROSE","INJECTION 20 MG/ML","1547(E)","₹ 57.41(1 ML)"
"546","2022","ISOFLURANE","LIQUID 100 %","1547(E)","₹ 9.65(1 ML)"
"547","2022","ISONIAZID","TABLET 100 MG","1547(E)","₹ 0.65(1 Tablet)"
"548","2022","ISONIAZID","TABLET 300 MG","1547(E)","₹ 1.29(1 Tablet)"
"549","2022","ISOSORBIDE DINITRATE","TABLET 10 MG","1547(E)","₹ 0.81(1 Tablet)"
"550","2022","ISOSORBIDE DINITRATE","TABLET 5 MG","1547(E)","₹ 0.82(1 Tablet)"
"551","2022","ISPAGHULA","POWDER --","1547(E)","₹ 0.94(1 GM)"
"552","2022","ITRACONAZOLE","ORAL SOLUTION 10 MG","1547(E)","₹ 4.94(1 ML)"
"553","2022","ITRACONAZOLE","CAPSULE 200 MG","1547(E)","₹ 22.12(1 Capsule)"
"554","2022","ITRACONAZOLE","CAPSULE 100 MG","1547(E)","₹ 16.67(1 Capsule)"
"555","2022","IUDS CONTAINING COPPER","DEVICE --","1547(E)","₹ 281.01(1 IUD)"
"556","2022","IVERMECTIN","TABLET 6 MG","1547(E)","₹ 21.58(1 Tablet)"
"557","2022","IVERMECTIN","TABLET 12 MG","1547(E)","₹ 37.37(1 Tablet)"
"558","2022","Japanese Encephalitis","VACCINE Upto 3 MCG","1547(E)","₹ 518.65(Each Vial)"
"559","2022","Japanese Encephalitis","VACCINE 4 MCG to 6 MCG","1547(E)","₹ 677.16(Each Vial)"
"560","2022","KETAMINE","INJECTION 50 MG","1547(E)","₹ 12.12(1 ML)"
"561","2022","LABETALOL","INJECTION 5 MG","1547(E)","₹ 49.98(1 ML)"
"562","2022","LABETALOL","TABLET 100 MG","1547(E)","₹ 15.16(1 Tablet)"
"563","2022","LACTULOSE","ORAL LIQUID 10 GM/ 15 ML","1547(E)","₹ 1.23(1 ML)"
"564","2022","LAMIVUDINE","TABLET 100 MG","1547(E)","₹ 10.40(1 Tablet)"
"565","2022","LAMIVUDINE","TABLET 150 MG","1547(E)","₹ 10.86(1 Tablet)"
"566","2022","LAMIVUDINE + ZIDOVUDINE","TABLET 150/300 MG","1547(E)","₹ 21.09(1 Tablet)"
"567","2022","L-ASPARAGINASE","POWDER FOR INJECTION 10000 KU","1547(E)","₹ 1707.74(Each Vial)"
"568","2022","L-ASPARAGINASE","POWDER FOR INJECTION 5000 KU","1547(E)","₹ 1034.87(Each Vial)"
"569","2022","LATANOPROST","EAR DROPS 0.005 %","1547(E)","₹ 232.58(1 ML)"
"570","2022","LENALIDOMIDE","CAPSULE 25 MG","1547(E)","₹ 292.27(1 Capsule)"
"571","2022","LENALIDOMIDE","CAPSULE 5 MG","1547(E)","₹ 67.25(1 Capsule)"
"572","2022","LETROZOLE","TABLET 2.50 MG","1547(E)","₹ 29.32(1 Tablet)"
"573","2022","LEUPRORELIN","INJECTION 22.5 MG","1547(E)","₹ 17081.50(Each Vial)"
"574","2022","LEUPRORELIN","INJECTION 11.25 MG","1547(E)","₹ 9294.48(Each Vial)"
"575","2022","LEUPRORELIN","INJECTION 3.75 MG","1547(E)","₹ 3112.67(Each Vial)"
"576","2022","LEVETIRACETAM","MODIFIED RELEASE TABLET 750 MG","1547(E)","₹ 18.30(1 Tablet)"
"577","2022","LEVETIRACETAM","INJECTION 100 MG/ML","1547(E)","₹ 23.02(1 ML)"
"578","2022","LEVETIRACETAM","SYRUP 100 MG","1547(E)","₹ 3.97(1 ML)"
"579","2022","LEVETIRACETAM","TABLET 250 MG","1547(E)","₹ 6.30(1 Tablet)"
"580","2022","LEVETIRACETAM","TABLET 500 MG","1547(E)","₹ 12.98(1 Tablet)"
"581","2022","LEVETIRACETAM","TABLET 750 MG","1547(E)","₹ 19.34(1 Tablet)"
"582","2022","LEVODOPA (A)+CARBIDOPA (B)","TABLET 100 MG(A) + 25 MG(B)","1547(E)","₹ 2.58(1 Tablet)"
"583","2022","LEVODOPA (A)+CARBIDOPA (B)","TABLET 100 MG(A) + 10 MG(B)","1547(E)","₹ 1.76(1 Tablet)"
"584","2022","LEVODOPA + CARBIDOPA","MODIFIED RELEASE TABLET 200/50 MG","1547(E)","₹ 4.73(1 Tablet)"
"585","2022","LEVODOPA + CARBIDOPA","TABLET 250/25 MG","1547(E)","₹ 4.42(1 Tablet)"
"586","2022","LEVODOPA + CARBIDOPA","MODIFIED RELEASE TABLET 100/25 MG","1547(E)","₹ 2.79(1 Tablet)"
"587","2022","LEVOFLOXACIN","TABLET 750 MG","1547(E)","₹ 12.45(1 Tablet)"
"588","2022","LEVOFLOXACIN","TABLET 500 MG","1547(E)","₹ 8.99(1 Tablet)"
"589","2022","LEVOFLOXACIN","TABLET 250 MG","1547(E)","₹ 4.82(1 Tablet)"
"590","2022","LEVONORGESTREL","TABLET 1.5 MG","1547(E)","₹ 75.35(1 Tablet)"
"591","2022","LEVOTHYROXINE","TABLET 112 MCG","1547(E)","₹ 1.66(1 Tablet)"
"592","2022","LEVOTHYROXINE","TABLET 100 MCG","1547(E)","₹ 1.32(1 Tablet)"
"593","2022","LEVOTHYROXINE","TABLET 12.5 MCG","1547(E)","₹ 1.48(1 Tablet)"
"594","2022","LEVOTHYROXINE","TABLET 125 MCG","1547(E)","₹ 1.69(1 Tablet)"
"595","2022","LEVOTHYROXINE","TABLET 150 MCG","1547(E)","₹ 1.70(1 Tablet)"
"596","2022","LEVOTHYROXINE","TABLET 25 MCG","1547(E)","₹ 1.45(1 Tablet)"
"597","2022","LEVOTHYROXINE","TABLET 50 MCG","1547(E)","₹ 1.03(1 Tablet)"
"598","2022","LEVOTHYROXINE","TABLET 62.5 MCG","1547(E)","₹ 1.61(1 Tablet)"
"599","2022","LEVOTHYROXINE","TABLET 75 MCG","1547(E)","₹ 1.44(1 Tablet)"
"600","2022","LEVOTHYROXINE","TABLET 88 MCG","1547(E)","₹ 1.65(1 Tablet)"
"601","2022","LIDOCAINE","INJECTION 5 % with 7.5 %","1547(E)","₹ 3.50(1 ML)"
"602","2022","LIDOCAINE","Topical forms 2-5%","1547(E)","₹ 1.13(1 gm or 1 ml)"
"603","2022","LIDOCAINE","INJECTION 2 %","1547(E)","₹ 1.04(1 ML)"
"604","2022","LIDOCAINE","INJECTION 1 %","1547(E)","₹ 8.87(1 ML)"
"605","2022","LIDOCAINE + ADRENALINE","INJECTION 2%/0.005MG","1547(E)","₹ 1.05(1 ML)"
"606","2022","LINEZOLID","TABLET 600 MG","1547(E)","₹ 35.67(1 Tablet)"
"607","2022","LINEZOLID","TABLET 300 MG","1547(E)","₹ 22.65(1 Tablet)"
"608","2022","LITHIUM","TABLET 300 MG","1547(E)","₹ 1.63(1 Tablet)"
"609","2022","LOPERAMIDE","TABLET 2 MG","1547(E)","₹ 2.28(1 Tablet)"
"610","2022","LOPERAMIDE","CAPSULE 2 MG","1547(E)","₹ 3.79(1 Capsule)"
"611","2022","LORAZEPAM","INJECTION 2 MG/ML","1547(E)","₹ 8.10(1 ML)"
"612","2022","LORAZEPAM","TABLET 1 MG","1547(E)","₹ 2.31(1 Tablet)"
"613","2022","LORAZEPAM","TABLET 2 MG","1547(E)","₹ 2.81(1 Tablet)"
"614","2022","MAGNESIUM SULPHATE","INJECTION 500 MG/ML","1547(E)","₹ 4.87(1 ML)"
"615","2022","MANNITOL","INFUSION 10 %","1547(E)","₹ 0.19(1 ML)"
"616","2022","MANNITOL","INFUSION 20 %","1547(E)","₹ 0.35(1 ML)"
"617","2022","MEBENDAZOLE","ORAL LIQUID 100 MG/ 5 ML","1547(E)","₹ 0.84(1 ML)"
"618","2022","MEBENDAZOLE","TABLET 100 MG","1547(E)","₹ 2.90(1 Tablet)"
"619","2022","MEDROXYPROGESTERONEACETATE","TABLET 10 MG","1547(E)","₹ 6.25(1 Tablet)"
"620","2022","MEDROXYPROGESTERONE INJECTABLE","INJECTION 150 MG","1547(E)","₹ 289.76(1 ML)"
"621","2022","MEFENAMIC ACID","ORAL LIQUID 100 MG/ 5 ML","1547(E)","₹ 0.56(1 ML)"
"622","2022","MEFENAMIC ACID","TABLET 250 MG","1547(E)","₹ 2.11(1 Tablet)"
"623","2022","MEFLOQUINE","TABLET 250 MG","1547(E)","₹ 52.16(1 Tablet)"
"624","2022","MEGLUMINE DIATRIZOATE","INJECTION 60 %","1547(E)","₹ 9.47(1 ML)"
"625","2022","MEGLUMINE DIATRIZOATE","INJECTION 76 %","1547(E)","₹ 10.20(1 ML)"
"626","2022","MELPHALAN","TABLET 5 MG","1547(E)","₹ 86.04(1 Tablet)"
"627","2022","MELPHALAN","TABLET 2 MG","1547(E)","₹ 91.33(1 Tablet)"
"628","2022","MEROPENEM","INJECTION 1000 MG","1547(E)","₹ 952.74(Each Vial)"
"629","2022","MEROPENEM","INJECTION 500 MG","1547(E)","₹ 723.01(Each Vial)"
"630","2022","MESNA","INJECTION 100 MG","1547(E)","₹ 15.51(1 ML)"
"631","2022","METFORMIN","TABLET 1000 MG","1547(E)","₹ 3.49(1 Tablet)"
"632","2022","METFORMIN","MODIFIED RELEASE TABLET 1000 MG","1547(E)","₹ 4.05(1 Tablet)"
"633","2022","METFORMIN","TABLET 500 MG","1547(E)","₹ 2.02(1 Tablet)"
"634","2022","METHOTREXATE","TABLET 10 MG","1547(E)","₹ 13.29(1 Tablet)"
"635","2022","METHOTREXATE","TABLET 5 MG","1547(E)","₹ 9.43(1 Tablet)"
"636","2022","METHOTREXATE","TABLET 2.5 MG","1547(E)","₹ 5.31(1 Tablet)"
"637","2022","METHYLERGOMETRINE","INJECTION 0.2 MG/ML","1547(E)","₹ 14.95(1 ML)"
"638","2022","METHYLERGOMETRINE","TABLET 0.125 MG","1547(E)","₹ 8.94(1 Tablet)"
"639","2022","METHYLPREDNISOLONE","INJECTION 40 MG/ML","1547(E)","₹ 45.67(1 ML)"
"640","2022","METOCLOPRAMIDE","SYRUP 5 MG","1547(E)","₹ 0.50(1 ML)"
"641","2022","METOCLOPRAMIDE","INJECTION 5 MG/ML","1547(E)","₹ 2.67(1 ML)"
"642","2022","METOCLOPRAMIDE","INJECTION 5 MG/ML","1547(E)","₹ 1.63(1 ML (10 ML & more pack))"
"643","2022","METOCLOPRAMIDE","TABLET 10 MG","1547(E)","₹ 1.35(1 Tablet)"
"644","2022","METOPROLOL","TABLET 25 MG","1547(E)","₹ 4.20(1 Tablet)"
"645","2022","METOPROLOL","TABLET 50 MG","1547(E)","₹ 5.84(1 Tablet)"
"646","2022","METOPROLOL","TABLET ER 100 MG","1547(E)","₹ 14.99(1 Tablet)"
"647","2022","METOPROLOL","CAPSULE 50 MG","1547(E)","₹ 5.82(1 Capsule)"
"648","2022","METOPROLOL","CAPSULE 25 MG","1547(E)","₹ 4.14(1 Capsule)"
"649","2022","METOPROLOL","TABLET 100 MG","1547(E)","₹ 11.13(1 Tablet)"
"650","2022","METOPROLOL","INJECTION 1 MG","1547(E)","₹ 3.40(1 ML)"
"651","2022","METRONIDAZOLE","ORAL LIQUID 200 MG/ 5 ML","1547(E)","₹ 0.52(1 ML)"
"652","2022","METRONIDAZOLE","INJECTION 500 MG","1547(E)","₹ 0.21(1 ML)"
"653","2022","METRONIDAZOLE","TABLET 200 MG","1547(E)","₹ 0.82(1 Tablet)"
"654","2022","METRONIDAZOLE","TABLET 400 MG","1547(E)","₹ 1.52(1 Tablet)"
"655","2022","MIDAZOLAM","NASAL SPRAY 1.25 MG","1547(E)","₹ 216.82(1 ML)"
"656","2022","MIDAZOLAM","INJECTION 1 MG","1547(E)","₹ 5.92(1 ML)"
"657","2022","MIDAZOLAM","INJECTION 5 MG","1547(E)","₹ 10.88(1 ML)"
"658","2022","MIDAZOLAM","NASAL SPRAY 0.5 MG","1547(E)","₹ 79.93(1 ML)"
"659","2022","MIFEPRISTONE","TABLET 200 MG","1547(E)","₹ 350.91(1 Tablet)"
"660","2022","MISOPROSTOL","TABLET 200 MCG","1547(E)","₹ 18.97(1 Tablet)"
"661","2022","MISOPROSTOL","TABLET 100 MCG","1547(E)","₹ 9.92(1 Tablet)"
"662","2022","MONTELUKAST","TABLET 4 MG","1547(E)","₹ 10.03(1 Tablet)"
"663","2022","MONTELUKAST","TABLET 10 MG","1547(E)","₹ 16.44(1 Tablet)"
"664","2022","MONTELUKAST","TABLET 5 MG","1550(E)","₹ 12.01(1 Tablet)( Pack)"
"665","2022","MORPHINE","INJECTION 15 MG","1547(E)","₹ 14.93(1 ML)"
"666","2022","MORPHINE","INJECTION 10 MG","1547(E)","₹ 19.60(1 ML)"
"667","2022","MOXIFLOXACIN","TABLET 400 MG","1547(E)","₹ 25.82(1 Tablet)"
"668","2022","MUPIROCIN","OINTMENT 2 %","1547(E)","₹ 20.29(1 GM)"
"669","2022","MYCOPHENOLATE MOFETIL","TABLET 500 MG","1550(E)","₹ 74.59(1 Tablet)( Pack)"
"670","2022","MYCOPHENOLATE MOFETIL","TABLET 250 MG","1547(E)","₹ 49.60(1 Tablet)"
"671","2022","NALOXONE","INJECTION 400 MCG","1547(E)","₹ 92.72(1 ML)"
"672","2022","NATAMYCIN","EYE DROPS 5 %","1547(E)","₹ 23.38(1 ML)"
"673","2022","NEOSTIGMINE","INJECTION 0.5 MG","1547(E)","₹ 5.01(1 ML)"
"674","2022","NEOSTIGMINE","TABLET 15 MG","1547(E)","₹ 4.59(1 Tablet)"
"675","2022","NEVIRAPINE","TABLET 200 MG","1547(E)","₹ 15.80(1 Tablet)"
"676","2022","NICOTINE","LOZENGES 2 MG","1547(E)","₹ 7.92(1 Lozenges)"
"677","2022","NICOTINE","PASTILLES 4 MG","1547(E)","₹ 7.83(1 Pastille)"
"678","2022","NICOTINE","GUM 4 MG","1547(E)","₹ 10.64(1 Gum)"
"679","2022","NICOTINE","LOZENGES 4 MG","1547(E)","₹ 9.75(1 Lozenges)"
"680","2022","NICOTINE","PASTILLES 2 MG","1547(E)","₹ 7.12(1 Pastille)"
"681","2022","NICOTINE","GUM 2 MG","1547(E)","₹ 8.59(1 Gum)"
"682","2022","NIFEDIPINE","TABLET 10 MG","1547(E)","₹ 1.54(1 Tablet)"
"683","2022","NIFEDIPINE","CAPSULE 10 MG","1547(E)","₹ 0.95(1 Capsule)"
"684","2022","NITROFURANTOIN","ORAL LIQUID 25 MG/5 ML","1547(E)","₹ 0.89(1 ML)"
"685","2022","NITROFURANTOIN","TABLET 100 MG","1547(E)","₹ 8.11(1 Tablet)"
"686","2022","NITROFURANTOIN","CAPSULE 100 MG","1547(E)","₹ 8.64(1 Capsule)"
"687","2022","NITROUS OXIDE","INHALER --","1547(E)","₹ 285.97(Cubic Meter)"
"688","2022","NOREPINEPHRINE","INJECTION 2 MG","1547(E)","₹ 20.17(1 ML)"
"689","2022","NORETHISTERONE","TABLET 5 MG","1547(E)","₹ 5.39(1 Tablet)"
"690","2022","OMEPRAZOLE","POWDER FOR ORAL LIQUID 20 MG","1547(E)","₹ 1.51(1 GM)"
"691","2022","OMEPRAZOLE","CAPSULE 20 MG","1547(E)","₹ 2.87(1 Capsule)"
"692","2022","OMEPRAZOLE","TABLET 40 MG","1547(E)","₹ 8.45(1 Tablet)"
"693","2022","OMEPRAZOLE","TABLET 20 MG","1547(E)","₹ 4.34(1 Tablet)"
"694","2022","OMEPRAZOLE","CAPSULE 40 MG","1547(E)","₹ 5.67(1 Capsule)"
"695","2022","OMEPRAZOLE","CAPSULE 10 MG","1547(E)","₹ 2.41(1 Capsule)"
"696","2022","ONDANSETRON","TABLET 8 MG","1547(E)","₹ 9.06(1 Tablet)"
"697","2022","ONDANSETRON","INJECTION 2 MG","1547(E)","₹ 5.96(1 ML)"
"698","2022","ONDANSETRON","ORAL SOLUTION 2 MG","1547(E)","₹ 1.26(1 ML)"
"699","2022","ONDANSETRON","TABLET 4 MG","1547(E)","₹ 5.14(1 Tablet)"
"700","2022","ORMELOXIFENE","TABLET 30 MG","1547(E)","₹ 8.44(1 Tablet)"
"701","2022","OTHER HEPARINS","SOLUTION 1000 IU","1547(E)","₹ 21.21(1 ML)"
"702","2022","OXALIPLATIN","INJECTION 50 MG","1547(E)","₹ 2233.95(Each Vial)"
"703","2022","OXYGEN","LIQUID MEDICAL OXYGEN --","1547(E)","₹ 17.02(Cubic Meter)"
"704","2022","OXYGEN","IN CYLINDER --","1547(E)","₹ 28.83(Cubic Meter)"
"705","2022","OXYTOCIN","INJECTION 10 IU","1547(E)","₹ 39.87(1 ML)"
"706","2022","OXYTOCIN","INJECTION 5 IU","1547(E)","₹ 17.84(1 ML)"
"707","2022","PACLITAXEL","INJECTION 30 MG/ 5 ML","1547(E)","₹ 215.44(1 ML)"
"708","2022","PACLITAXEL","INJECTION 100 MG/16.7 ML","1547(E)","₹ 215.44(1 ML)"
"709","2022","PANTOPRAZOLE","INJECTION 40 MG","1547(E)","₹ 50.45(Each Vial)"
"710","2022","PARACETAMOL","TABLET 650 MG","1547(E)","₹ 2.01(1 Tablet)"
"711","2022","PARACETAMOL","SUPPOSITORY 170 MG","1547(E)","₹ 7.95(1 Suppository)"
"712","2022","PARACETAMOL","INJECTION 150 MG","1547(E)","₹ 1.60(1 ML)"
"713","2022","PARACETAMOL","ORAL LIQUID 250 MG/ 5 ML","1547(E)","₹ 0.67(1 ML)"
"714","2022","PARACETAMOL","TABLET 500 MG","1547(E)","₹ 0.90(1 Tablet)"
"715","2022","PARACETAMOL","INJECTION 150 MG","1547(E)","₹ 3.97(2 ML Pack)"
"716","2022","PARACETAMOL","SUPPOSITORY 80 MG","1547(E)","₹ 6.66(1 Suppository)"
"717","2022","PARACETAMOL","ORAL LIQUID 125 MG/ 5 ML","1547(E)","₹ 0.37(1 ML)"
"718","2022","PARACETAMOL","SUSPENSION 120 MG","1547(E)","₹ 0.61(1 ML)"
"719","2022","PENICILLAMINE","CAPSULE 250 MG","1547(E)","₹ 15.65(1 Capsule)"
"720","2022","PERMETHRIN","LOTION 1 %","1547(E)","₹ 1.00(1 ML)"
"721","2022","PERMETHRIN","LOTION 5 %","1547(E)","₹ 1.00(1 gm or 1 ml)"
"722","2022","PERMETHRIN","CREAM 1 %","1547(E)","₹ 1.50(1 GM)"
"723","2022","PERMETHRIN","CREAM 5 %","1547(E)","₹ 1.85(1 GM)"
"724","2022","PERMETHRIN","GEL 5 %","1547(E)","₹ 1.31(1 GM)"
"725","2022","PHENIRAMINE","INJECTION 22.75 MG","1547(E)","₹ 2.76(2 ML Pack)"
"726","2022","PHENIRAMINE","INJECTION 22.75 MG","1547(E)","₹ 2.06(Each Pack (10 ML))"
"727","2022","PHENOBARBITONE","INJECTION 200 MG","1547(E)","₹ 22.14(1 ML)"
"728","2022","PHENOBARBITONE","TABLET 30 MG","1547(E)","₹ 1.31(1 Tablet)"
"729","2022","PHENOBARBITONE","TABLET 60 MG","1547(E)","₹ 1.89(1 Tablet)"
"730","2022","PHENOBARBITONE","ORAL LIQUID 20 MG/ 5 ML","1547(E)","₹ 0.49(1 ML)"
"731","2022","PHENYTOIN","INJECTION 50 MG","1547(E)","₹ 5.95(1 ML)"
"732","2022","PHENYTOIN","CAPSULE 300 MG","1547(E)","₹ 4.65(1 Capsule)"
"733","2022","PHENYTOIN","TABLET ER 300 MG","1547(E)","₹ 6.57(1 Tablet)"
"734","2022","PHENYTOIN","TABLET 300 MG","1547(E)","₹ 5.48(1 Tablet)"
"735","2022","PHENYTOIN","CAPSULE 100 MG","1547(E)","₹ 1.83(1 Capsule)"
"736","2022","PHENYTOIN","TABLET 100 MG","1547(E)","₹ 1.76(1 Tablet)"
"737","2022","PHENYTOIN","ORAL SUSPENSION 125 MG","1547(E)","₹ 1.10(1 ML)"
"738","2022","PHENYTOIN","ORAL LIQUID 30 MG/ 5 ML","1547(E)","₹ 0.35(1 ML)"
"739","2022","PHENYTOIN","TABLET 50 MG","1547(E)","₹ 0.84(1 Tablet)"
"740","2022","PHYTOMENADIONE","INJECTION 10 MG","1547(E)","₹ 53.09(1 ML)"
"741","2022","PHYTOMENADIONE (VITAMINK1)10 MG","TABLET 10 MG","1547(E)","₹ 14.54(1 Tablet)"
"742","2022","PILOCARPINE","EYE DROPS 2 %","1547(E)","₹ 10.83(1 ML)"
"743","2022","PIPERACILLIN + TAZOBACTAM","INJECTION 2000/250 MG","1547(E)","₹ 191.55(Each Vial)"
"744","2022","PIPERACILLIN + TAZOBACTAM","INJECTION 4000/500 MG","1547(E)","₹ 399.41(Each Vial)"
"745","2022","PIPERACILLIN + TAZOBACTAM","INJECTION 1000/125 MG","1547(E)","₹ 99.65(Each Vial)"
"746","2022","POTASSIUM CHLORIDE","ORAL LIQUID 500 MG/ 5 ML","1547(E)","₹ 0.30(1 ML)"
"747","2022","POTASSIUM CHLORIDE","INJECTION 150 MG","1547(E)","₹ 2.40(1 ML)"
"748","2022","POVIDONE IODINE","LIQUID 5 %","1547(E)","₹ 0.44(1 ML)"
"749","2022","POVIDONE IODINE","SOLUTION 4 %","1547(E)","₹ 1.74(1 ML)"
"750","2022","POVIDONE IODINE","SOLUTION 10 %","1547(E)","₹ 0.96(1 ML)"
"751","2022","POVIDONE IODINE","SOLUTION 7.5 %","1547(E)","₹ 0.82(1 ML)"
"752","2022","PRALIDOXIME","INJECTION 25 MG","1547(E)","₹ 4.56(1 ML)"
"753","2022","PREDNISOLONE","DROPS 1 %","1547(E)","₹ 5.76(1 ML)"
"754","2022","PREDNISOLONE","TABLET 10 MG","1547(E)","₹ 1.20(1 Tablet)"
"755","2022","PREDNISOLONE","ORAL LIQUID 15 MG/ 5 ML","1547(E)","₹ 0.86(1 ML)"
"756","2022","PREDNISOLONE","TABLET 20 MG","1547(E)","₹ 2.40(1 Tablet)"
"757","2022","PREDNISOLONE","SUSPENSION 5 MG","1547(E)","₹ 0.49(1 ML)"
"758","2022","PREDNISOLONE","TABLET 5 MG","1547(E)","₹ 0.68(1 Tablet)"
"759","2022","PREDNISOLONE","TABLET 40 MG","1547(E)","₹ 3.41(1 Tablet)"
"760","2022","PRIMAQUINE","TABLET 7.5 MG","1547(E)","₹ 2.38(1 Tablet)"
"761","2022","PRIMAQUINE","TABLET 2.5 MG","1547(E)","₹ 1.75(1 Tablet)"
"762","2022","PRIMAQUINE","TABLET 15 MG","1547(E)","₹ 5.14(1 Tablet)"
"763","2022","PROPARACAINE","EYE DROPS 0.5 %","1547(E)","₹ 10.25(1 ML)"
"764","2022","PROPOFOL","INJECTION 10 MG","1547(E)","₹ 6.50(1 ML)"
"765","2022","PROPRANOLOL","TABLET 10 MG","1547(E)","₹ 1.31(1 Tablet)"
"766","2022","PROPRANOLOL","CAPSULE 20 MG","1547(E)","₹ 2.35(1 Capsule)"
"767","2022","PROPRANOLOL","TABLET 40 MG","1547(E)","₹ 3.22(1 Tablet)"
"768","2022","PROPRANOLOL","CAPSULE 40 MG","1547(E)","₹ 4.25(1 Capsule)"
"769","2022","PROPRANOLOL","TABLET 20 MG","1547(E)","₹ 3.20(1 Tablet)"
"770","2022","PROPRANOLOL","CAPSULE 10 MG","1547(E)","₹ 2.00(1 Capsule)"
"771","2022","PROTAMINE","INJECTION 10 MG","1547(E)","₹ 9.78(1 ML)"
"772","2022","PYRAZINAMIDE","TABLET 750 MG","1547(E)","₹ 7.21(1 Tablet)"
"773","2022","PYRAZINAMIDE","TABLET 1000 MG","1547(E)","₹ 10.53(1 Tablet)"
"774","2022","PYRAZINAMIDE","TABLET 500 MG","1547(E)","₹ 4.89(1 Tablet)"
"775","2022","PYRAZINAMIDE","TABLET 1500 MG","1547(E)","₹ 11.81(1 Tablet)"
"776","2022","PYRIDOXINE","TABLET 10 MG","1547(E)","₹ 0.11(1 Tablet)"
"777","2022","PYRIDOXINE","TABLET 100 MG","1547(E)","₹ 5.98(1 Tablet)"
"778","2022","QUININE","TABLET 300 MG","1547(E)","₹ 5.65(1 Tablet)"
"779","2022","QUININE","INJECTION 300 MG","1547(E)","₹ 9.50(1 ML)"
"780","2022","RALTEGRAVIR","TABLET 400 MG","1547(E)","₹ 147.79(1 Tablet)"
"781","2022","RAMIPRIL","CAPSULE 5 MG","1547(E)","₹ 7.19(1 Capsule)"
"782","2022","RAMIPRIL","TABLET 5 MG","1547(E)","₹ 8.18(1 Tablet)"
"783","2022","RAMIPRIL","CAPSULE 2.5 MG","1547(E)","₹ 4.66(1 Capsule)"
"784","2022","RAMIPRIL","TABLET 2.5 MG","1547(E)","₹ 5.21(1 Tablet)"
"785","2022","RIBAVIRIN","CAPSULE 200 MG","1547(E)","₹ 26.49(1 Capsule)"
"786","2022","RIFAMPICIN","CAPSULE 450 MG","1547(E)","₹ 5.67(1 Capsule)"
"787","2022","RIFAMPICIN","CAPSULE 300 MG","1547(E)","₹ 4.61(1 Capsule)"
"788","2022","RIFAMPICIN","CAPSULE 150 MG","1547(E)","₹ 2.29(1 Capsule)"
"789","2022","RIFAMPICIN","ORAL LIQUID 100 MG/ 5 ML","1547(E)","₹ 0.47(1 ML)"
"790","2022","RIFAMPICIN","CAPSULE 600 MG","1547(E)","₹ 11.36(1 Capsule)"
"791","2022","RISPERIDONE","INJECTION 25 MG","1547(E)","₹ 1930.29(1 ML)"
"792","2022","RISPERIDONE","TABLET 4 MG","1547(E)","₹ 7.36(1 Tablet)"
"793","2022","RISPERIDONE","INJECTION 37.5 MG","1547(E)","₹ 2649.40(1 ML)"
"794","2022","RISPERIDONE","TABLET 2 MG","1547(E)","₹ 4.48(1 Tablet)"
"795","2022","RISPERIDONE","ORAL SOLUTION 1 MG","1547(E)","₹ 2.21(1 ML)"
"796","2022","RISPERIDONE","TABLET 1 MG","1547(E)","₹ 3.03(1 Tablet)"
